num :,composition :,str3 :,tc :,lata :,latb :,latc :,refno :,lata ,lata* :,layers :,types :,cu-o_a :,cid :,cu-o_p :
7811,Y1.0La0.2Ba1.8Cu3.0O7.62,Y123,87.9,3.86,,11.595,JJP0360473,3.86,3.86,Two,RE,2.2718128428852413,1.0,1.93
7812,Y1.0La0.2Ba1.8Cu3.0O7.64,Y123,88.1,3.862,,11.601,JJP0360473,3.862,3.862,Two,RE,2.277977837669116,1.0,1.931
7813,Y1.0La0.2Ba1.8Cu3.0O7.74,Y123,89.1,3.861,,11.597,JJP0360473,3.861,3.861,Two,RE,2.2741158272248168,1.0,1.9305
7814,Y1.0La0.2Ba1.8Cu3.0O7.77,Y123,89.8,3.866,,11.595,JJP0360473,3.866,3.866,Two,RE,2.2762765922943835,1.0,1.933
7815,Y1.0La0.2Ba1.8Cu3.0O7.79,Y123,90.4,3.86,,11.59,JJP0360473,3.86,3.86,Two,RE,2.2679152776234375,1.0,1.93
7893,Y1.0Ba2.0Cu3.0O8.0,Y123,93.0,3.826,3.887,11.682,PHC2980066,3.8565,3.826,Two,RE,2.314335898455454,0.0,1.913
8013,Bi2.0Sr2.0Ca1.0Cu1.3K0.7O8.0,Bi2212,93.0,5.42,5.41,30.69,PHC3000033,5.415,3.832518754031087,Two,Bi,2.4386880605082397,0.0,1.9162593770155436
8029,Y1.0Ca1.0Ba4.0Cu5.0N0.3C0.7O14.0,Y123,82.0,3.879,3.885,11.536,PHC2080116,3.882,3.879,Two,RE,2.239956779258259,1.0,1.9395
8275,Ho1.0Ba1.5Sr0.5Cu3.0O7.0,RE123,86.8,3.8042,3.8739,11.61,MRB0331241,3.83905,3.8042,Two,RE,2.2846070081137904,1.0,1.9021
8276,Y1.0Ba1.5Sr0.5Cu3.0O7.0,Y123,87.4,3.7976,3.8725,11.606,MRB0331241,3.83505,3.7976,Two,RE,2.2339644926061286,1.0,1.8988
8283,Hg0.7Cr0.3Sr2.0Cu1.0O4.0,Hg1201,63.0,3.8439,,8.6978,SUP0110141,3.8439,3.8439,One,Hg,2.4103319680424433,1.0,1.92195
8292,Bi2.0Sr2.0Ca1.0Cu1.2K0.8O8.0,Bi2212,93.0,5.42,5.41,30.69,PHC3000033,5.415,3.832518754031087,Two,Bi,2.4386880605082397,0.0,1.9162593770155436
8312,Dy1.0Ba1.5Sr0.5Cu3.0O7.0,RE123,86.5,3.8068,3.8743,11.632,MRB0331241,3.84055,3.8068,Two,RE,2.295185891206563,1.0,1.9034
8313,Ho1.0Ba1.5Sr0.5Cu3.0O7.0,RE123,86.8,3.8042,3.8739,11.61,MRB0331241,3.83905,3.8042,Two,RE,2.2846070081137904,1.0,1.9021
8314,Y1.0Ba1.5Sr0.5Cu3.0O7.0,Y123,87.4,3.7976,3.8725,11.606,MRB0331241,3.83505,3.7976,Two,RE,2.2339644926061286,1.0,1.8988
8364,Y1.0Ba2.0Cu3.0O6.96,Y123,92.3,3.822,3.879,11.694,PSS0402145,3.8505,3.822,Two,RE,2.3207142221443515,0.0,1.911
8365,Y0.975Ca0.025Ba2.0Cu3.0O6.95,Y123,91.5,3.822,3.882,11.691,PSS0402145,3.852,3.822,Two,RE,2.31837568298727,0.0,1.911
8484,Pr0.5Ca0.5Ba2.0Cu3.0O7.0,RE123,98.0,3.844,,11.646,SSC1070509,3.844,3.844,Two,RE,2.2645095311813446,1.0,1.922
8540,Bi2.0Sr2.0Ca1.0Cu1.3K0.7O8.0,Bi2212,93.0,5.42,5.41,30.69,PHC3000033,5.415,3.832518754031087,Two,Bi,2.4386880605082397,0.0,1.9162593770155436
8618,Nd1.0Ba2.0Cu3.0O6.98,RE123,91.0,3.8594,3.9163,11.7276,PHC3200087,3.88785,3.8594,Two,RE,2.297689518108939,0.0,1.9297
8671,Hg0.5Bi0.5Sr2.0Ca2.0Cu3.0O8.35,Hg1223,107.0,3.826,,15.2534,PHC3190209,3.826,3.826,Three,Hg,2.2214486397857565,1.0,1.913
8770,Y1.0Ba2.0Cu3.0O6.95,Y123,91.0,3.818,3.89,11.666,PSS0411363,3.8539999999999996,3.818,Two,RE,2.2959120237388326,0.0,1.909
8811,Hg0.8Ba2.0Cu1.2O4.0,Hg1201,97.0,3.8827,,9.5274,PHC3140196,3.8827,3.8827,One,Hg,2.783417556867825,0.0,1.94135
8998,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,88.5,5.41,5.55,30.81,EPL0490086,5.48,3.825447686219222,Two,Bi,2.472382213613153,0.0,1.912723843109611
9065,Gd1.0Ba2.0Cu3.0O6.968999999999999,RE123,91.0,3.8387,3.8968,11.6979,PHC2910025,3.86775,3.8387,Two,RE,2.3014989464444935,0.0,1.91935
9101,La1.85Sr0.15Cu1.0O4.0,T,39.0,3.773,,13.233,PHC3340025,3.773,3.773,One,RE,2.4133007178763575,0.0,1.8865
9525,Nd1.0Ba2.0Cu3.0O6.82,RE123,95.0,3.855,3.913,11.741,SUP0110455,3.884,3.855,Two,RE,2.310430255802442,0.0,1.9275
9548,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,97.0,3.8828,,9.523,PR06114370,3.8828,3.8828,One,Hg,2.7815834939830446,0.0,1.9414
9549,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,96.0,3.8825,,9.51,PR06114370,3.8825,3.8825,One,Hg,2.775882910606184,0.0,1.94125
9595,Y1.0Ba1.0Sr1.0Cu2.95Mo0.05O7.07,Y123,85.0,3.8263,3.8126,11.5558,P063054501,3.81945,3.8263,Two,RE,2.216184538718032,1.0,1.91315
9596,Y1.0Ba1.0Sr1.0Cu2.9Mo0.1O7.16,Y123,86.0,3.8221,,11.5754,P063054501,3.8221,3.8221,Two,RE,2.2283383699578962,1.0,1.91105
9598,Hg1.0Ba2.0Cu1.0O4.15,Hg1201,97.2,3.88,,9.527,P063014508,3.88,3.88,One,Hg,2.7819689178821325,0.0,1.94
9599,Hg0.95Re0.05Ba2.0Cu1.0O4.37,Hg1201,96.0,3.872,,9.464,P063014508,3.872,3.872,One,Hg,2.7512454603841223,0.0,1.936
9734,Tl1.0Sr1.5La0.5Ca1.0Cu2.0O7.0,Tl1212,90.0,3.807,,12.071,PHC3110297,3.807,3.807,Two,Tl,2.3790702594253634,0.0,1.9035
9736,Tl1.0Sr1.5Pr0.5Ca1.0Cu2.0O7.0,Tl1212,88.0,3.809,,12.047,PHC3110297,3.809,3.809,Two,Tl,2.3683935909662512,0.0,1.9045
9737,Tl1.0Sr1.5Nd0.5Ca1.0Cu2.0O7.0,Tl1212,88.0,3.809,,12.046,PHC3110297,3.809,3.809,Two,Tl,2.3678849335740146,0.0,1.9045
9738,Tl1.0Sr1.5Sm0.5Ca1.0Cu2.0O7.0,Tl1212,86.0,3.803,,12.031,PHC3110297,3.803,3.803,Two,Tl,2.355661745826735,0.0,1.9015
9739,Tl1.0Sr1.5Eu0.5Ca1.0Cu2.0O7.0,Tl1212,88.0,3.801,,12.024,PHC3110297,3.801,3.801,Two,Tl,2.3505700351265,0.0,1.9005
9754,Hg1.0Ba2.0Cu1.0O4.09,Hg1201,98.0,3.8817,,9.5339,PHC3510329,3.8817,3.8817,One,Hg,2.7857236837625803,0.0,1.94085
9772,Nd1.0Ba2.0Cu3.0O7.0,RE123,92.81,3.8719,3.9215,11.7399,PHC3390245,3.8967,3.8719,Two,RE,2.291978776668229,0.0,1.93595
9773,Nd0.97Ca0.03Ba2.0Cu3.0O7.0,RE123,90.36,3.8674,3.917,11.7423,PHC3390245,3.8922,3.8674,Two,RE,2.2981671813311726,0.0,1.9337
9776,Nd0.95La0.05Ba2.0Cu3.0O7.0,RE123,91.78,3.8686,3.9174,11.7441,PHC3390245,3.8930000000000002,3.8686,Two,RE,2.2979937110449637,0.0,1.9343
9777,Nd0.9La0.1Ba2.0Cu3.0O7.0,RE123,91.09,3.868,3.9092,11.754,PHC3390245,3.8886,3.868,Two,RE,2.3046169733758695,0.0,1.934
9863,Tl0.5Pb0.5Sr1.84Nd0.16Ca1.0Cu2.0O7.0,Tl1212,102.0,3.815,,12.112,JJP0400262,3.815,3.815,Two,Tl,2.406049648325382,0.0,1.9075
10424,Tl1.0Ba1.2La0.8Cu1.0O5.0,Tl1201,45.0,3.84,,9.114,PR05006402,3.84,3.84,One,Tl,2.467487089242593,1.0,1.92
10506,Y1.0Ba2.0Cu4.0O8.0,Y124,80.5,3.83,3.87,27.16,PR05010265,3.85,3.83,Two,RE,2.273667233489596,0.0,1.915
10520,Tl1.0Ba1.3La0.7Cu1.0O5.0,Tl1201,40.0,3.844,,9.1,PR05010238,3.844,3.844,One,Tl,2.477550760030108,1.0,1.922
10525,Tl1.0Sr1.0La1.0Cu1.0O8.0,Tl1201,32.0,3.779,,8.863999999999997,PR05010238,3.779,3.779,One,Tl,2.336492900736208,0.0,1.8895
11015,Hg1.0Ba2.0Ca2.0Cu3.0O8.27,Hg1223,135.0,3.848,,15.778,PR05115407,3.848,3.848,Three,Hg,2.7700404644084005,0.0,1.924
11058,Y1.0Ba2.0Cu3.0O6.94,Y123,92.6,3.821,3.884,11.687,PR05116487,3.8525,3.821,Two,RE,2.3145136725429705,0.0,1.9105
11059,Y1.0Ba2.0Cu3.0O6.94,Y123,92.9,3.821,3.884,11.687,PR05116487,3.8525,3.821,Two,RE,2.3145136725429705,0.0,1.9105
11300,Yb1.0Ba2.0Cu3.0O7.0,RE123,87.9,3.796,3.866,11.613,PR05112900,3.831,3.796,Two,RE,2.2950524685855935,1.0,1.898
11301,Tm1.0Ba2.0Cu3.0O7.0,RE123,90.4,3.801,3.871,11.616,PR05112900,3.836,3.801,Two,RE,2.291606122731478,1.0,1.9005
11302,Ho1.0Ba2.0Cu3.0O7.0,RE123,91.5,3.818,3.883,11.633,PR05112900,3.8505,3.818,Two,RE,2.2840041380198053,1.0,1.909
11303,Dy1.0Ba2.0Cu3.0O7.0,RE123,91.7,3.818,3.884,11.649,PR05112900,3.8510000000000004,3.818,Two,RE,2.2936878820017337,1.0,1.909
11305,Sm1.0Ba2.0Cu3.0O7.0,RE123,93.1,3.849,3.898,11.691,PR05112900,3.8735,3.849,Two,RE,2.28648301327979,0.0,1.9245
11306,Nd1.0Ba2.0Cu3.0O7.0,RE123,94.4,3.857,3.912,11.720999999999998,PR05112900,3.8845,3.857,Two,RE,2.29622075668474,0.0,1.9285
11812,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,92.0,5.4,5.4,30.97,PR05207647,5.4,3.8183766184073566,Two,Bi,2.514788040501469,0.0,1.9091883092036783
12082,Y1.0Ba2.0Cu3.0O6.9,Y123,92.5,3.8154,3.8842,11.678,P071104503,3.8498,3.8154,Two,RE,2.303331888956528,0.0,1.9077
12090,Y1.0Ba2.0Cu2.94Fe0.06O7.254,Y123,91.0,3.8565,,11.619000000000002,P071104503,3.8565,3.8565,Two,RE,2.28791730231989,0.0,1.92825
12153,La1.85Sr0.15Cu1.0O4.0,T,37.0,3.7733,,13.2235,PHC4210056,3.7733,3.7733,One,RE,2.4108438937989267,0.0,1.88665
12154,La1.82Sr0.18Cu0.98Mn0.02O4.0,T,37.0,3.7761,,13.2174,PHC4210056,3.7761,3.7761,One,RE,2.408656206429021,0.0,1.88805
12155,La1.79Sr0.21Cu0.96Mn0.04O4.0,T,37.0,3.7808,,13.1964,PHC4210056,3.7808,3.7808,One,RE,2.402280674733872,0.0,1.8904
12167,Hg1.4Tl0.6Ba2.0Y0.6Ca0.4Cu2.0O7.78,Hg2212,84.6,3.857,,28.99,PHC2820887,3.857,3.857,Two,Hg,2.4655807955699176,0.0,1.9285
12254,Hg0.5Fe0.5Sr2.0Y0.4Ca0.6Cu2.0O6.67,Hg1212,77.5,3.8196,,11.8772,PHC4220102,3.8196,3.8196,Two,Hg,2.2026405116833416,0.0,1.9098
12300,Yb1.0Ba2.0Cu3.0O7.0,RE123,91.3,3.877,3.801,11.646,PR05315245,3.839,3.877,Two,RE,2.2297800153665484,1.0,1.9385
12301,Yb1.0Ba2.0Cu2.99Zn0.01O7.0,RE123,87.8,3.869,3.801,11.656,PR05315245,3.835,3.869,Two,RE,2.244251631916416,1.0,1.9345
12306,Er1.0Ba2.0Cu3.0O7.0,RE123,93.1,3.878,3.809,11.655,PR05315245,3.8435,3.878,Two,RE,2.234174711786236,1.0,1.939
12307,Er1.0Ba2.0Cu2.99Zn0.01O7.0,RE123,89.8,3.879,3.808,11.659,PR05315245,3.8435,3.879,Two,RE,2.2355432382115743,1.0,1.9395
12314,Y1.0Ba2.0Cu3.0O7.0,Y123,93.4,3.886,3.818,11.669,PR05315245,3.852,3.886,Two,RE,2.34883972286619,0.0,1.943
12322,Dy1.0Ba2.0Cu3.0O7.0,RE123,95.1,3.894,3.836,11.684,PR05315245,3.865,3.894,Two,RE,2.2348879446311556,0.0,1.947
12323,Dy1.0Ba2.0Cu2.99Zn0.01O7.0,RE123,89.5,3.889,3.826,11.673,PR05315245,3.8575,3.889,Two,RE,2.2334924184943072,1.0,1.9445
12330,Gd1.0Ba2.0Cu3.0O7.0,RE123,94.8,3.898,3.838,11.703,PR05315245,3.868,3.898,Two,RE,2.2421777523291135,0.0,1.949
12338,Eu1.0Ba2.0Cu3.0O7.0,RE123,94.5,3.897,3.84,11.709,PR05315245,3.8685,3.897,Two,RE,2.246861565892482,0.0,1.9485
12339,Eu1.0Ba2.0Cu2.99Zn0.01O7.0,RE123,91.3,3.892,3.834,11.714,PR05315245,3.863,3.892,Two,RE,2.255149783737562,0.0,1.946
12346,Sm1.0Ba2.0Cu3.0O7.0,RE123,95.1,3.903,3.849,11.732,PR05315245,3.8760000000000003,3.903,Two,RE,2.254467490445631,0.0,1.9515
12347,Sm1.0Ba2.0Cu2.99Zn0.01O7.0,RE123,91.3,3.905,3.849,11.737,PR05315245,3.877,3.905,Two,RE,2.255388841299694,0.0,1.9525
12354,Nd1.0Ba2.0Cu3.0O7.0,RE123,95.1,3.918,3.861,11.773,PR05315245,3.8895,3.918,Two,RE,2.263495940847142,0.0,1.959
12355,Nd1.0Ba2.0Cu2.99Zn0.01O7.0,RE123,94.5,3.913,3.863,11.774,PR05315245,3.888,3.913,Two,RE,2.269363222696739,0.0,1.9565
12500,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,95.0,5.402,5.4270000000000005,30.804,PR05302245,5.4145,3.8197908319697293,Two,Bi,2.477122767949409,0.0,1.9098954159848647
12507,Sm1.0Ba2.0Cu3.0O6.95,RE123,95.0,3.846,3.911,11.73,PR05302781,3.8785,3.846,Two,RE,2.313244367946175,0.0,1.923
12509,Sm1.0Ba2.0Cu3.0O7.0,RE123,96.0,3.845,3.91,11.720999999999998,PR05302781,3.8775,3.845,Two,RE,2.308849671526484,0.0,1.9225
13026,Hg1.0Ba2.0Cu1.0O4.12,Hg1201,98.0,3.885,,9.526,PR05503966,3.885,3.885,One,Hg,2.7839072650489283,0.0,1.9425
13027,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,96.0,3.885,,9.52,PR05503966,3.885,3.885,One,Hg,2.7813417447364386,0.0,1.9425
14006,Hg1.0Ba2.0Ca1.0Cu2.0O6.21,Hg1212,127.0,3.86,,12.693,PR05506612,3.86,3.86,Two,Hg,2.8073242450598137,1.0,1.93
14019,Hg1.0Ba2.0Ca2.0Cu3.0O8.29,Hg1223,135.0,3.854,,15.855,PR05506612,3.854,3.854,Three,Hg,2.843355055741328,0.0,1.927
14021,Hg1.0Ba2.0Ca2.0Cu3.0O8.3,Hg1223,134.0,3.854,,15.865,PR05506612,3.854,3.854,Three,Hg,2.854903142824509,0.0,1.927
15000,Bi2.0Sr2.0Ca1.0Cu2.0O8.0,Bi2212,90.0,5.41,5.42,30.96,PR05509125,5.415,3.825447686219222,Two,Bi,2.5050509903009126,0.0,1.912723843109611
16004,Hg0.9Ba2.0Cu1.0O4.0,Hg1201,96.0,3.876,,9.502,PR05512776,3.876,3.876,One,Hg,2.7693865028049918,0.0,1.938
18801,La2.0Cu1.0O4.022,T,42.0,5.3446,5.4334,13.252,PR05805856,5.3889999999999985,3.7792029027296214,One,RE,2.416622425508199,1.0,1.8896014513648107
18893,Tl2.0Ba2.0Cu1.0O6.0,Tl2201,90.0,5.4663,5.49201,23.2231,PR05805226,5.479155,3.865257798000025,One,Tl,2.70351666732212,1.0,1.9326288990000124
19258,Y1.0Ba1.0Sr1.0Cu3.0O6.98,Y123,82.0,3.784,3.853,11.562,PR05815208,3.8185,3.784,Two,RE,2.189548086308214,1.0,1.892
19259,Y1.0Ba1.0Sr1.0Cu3.0O6.96,Y123,83.5,3.785,3.853,11.562,PR05815208,3.819,3.785,Two,RE,2.1902920445430727,1.0,1.8925
19419,Nd1.0Ba2.0Cu3.0O6.09,RE123,90.5,3.898,,11.882,PR05903870,3.898,3.898,Two,RE,2.350514638126933,0.0,1.949
19503,Hg1.0Ba2.0Cu1.0O4.13,Hg1201,97.0,3.88367,,9.5298,PR05907209,3.88367,3.88367,One,Hg,2.7849027561666166,0.0,1.941835
19717,La1.85Sr0.15Cu1.0O4.0,T,38.0,3.772,,13.21,PR05912090,3.772,3.772,One,RE,2.4077565909247065,0.0,1.886
19805,La1.85Sr0.15Cu1.0O4.0,T,38.9,3.7949,3.7949,13.214,PR05914023,3.7949,3.7949,One,RE,2.403402677839388,0.0,1.89745
20047,Eu1.0Ba2.0Cu3.0O6.5,RE123,92.0,3.851,3.904,11.662,SOV0010018,3.8775,3.851,Two,RE,2.2668264081722547,1.0,1.9255
20048,Gd1.0Ba2.0Cu3.0O7.0,RE123,92.65,3.842,3.896,11.706,SOV0010019,3.8689999999999998,3.842,Two,RE,2.302928390253864,0.0,1.921
20104,Hg1.0Sr2.0La0.3Ca0.5Ce0.2Cu2.0O6.0,Hg1212,81.0,3.855,,11.77,SOV0010003,3.855,3.855,Two,Hg,2.142987310162688,0.0,1.9275
20207,Y0.8Ba2.0Cu3.0O6.44,Y123,96.0,3.818,3.883,11.629,SOV0010037,3.8505,3.818,Two,RE,2.2670700408014994,0.0,1.909
20208,Y0.9Ba2.0Cu3.0O6.58,Y123,93.4,3.817,3.881,11.639,SOV0010037,3.8489999999999998,3.817,Two,RE,2.2741212130902433,0.0,1.9085
20209,Y1.0Ba2.0Cu3.0O6.69,Y123,97.0,3.817,3.889,11.667,SOV0010037,3.853,3.817,Two,RE,2.2959475785563352,0.0,1.9085
20210,Y1.1Ba2.0Cu3.0O6.87,Y123,95.9,3.819,3.889,11.667,SOV0010037,3.8539999999999996,3.819,Two,RE,2.2974354950260505,0.0,1.9095
20211,Y1.2Ba2.0Cu3.0O6.98,Y123,93.4,3.827,3.894,11.755999999999998,SOV0010037,3.8605,3.827,Two,RE,2.372763822564977,0.0,1.9135
20234,Hg1.0Ba2.0Cu1.0FO4.0,Hg1201,97.0,3.881,,9.511,SOV0010039,3.881,3.881,One,Hg,2.775600717159269,0.0,1.9405
20235,Hg1.0Ba2.0Cu1.0FO4.0,Hg1201,96.0,3.876,,9.494,SOV0010039,3.876,3.876,One,Hg,2.765965809055005,0.0,1.938
20239,La1.85Sr0.15Cu1.0O4.0,T,39.2,3.773,,13.233,SOV0010041,3.773,3.773,One,RE,2.4133007178763575,0.0,1.8865
20269,Y1.0Ba2.0Cu4.0O8.0,Y124,80.0,3.839,3.869,27.343000000000004,SOV0010117,3.8539999999999996,3.839,Two,RE,2.3285968481804686,1.0,1.9195
20274,Hg1.0Ba2.0Ca2.0Cu3.0O8.35,Hg1223,134.0,3.852,,15.842,SOV0010119,3.852,3.852,Three,Hg,2.833544435602385,0.0,1.926
30207,Y1.0Ba2.0Cu3.0O6.9,Y123,92.0,3.82,3.85,11.68,PR06010489,3.835,3.82,Two,RE,2.308313122941591,0.0,1.91
30210,Y1.0Ba2.0Cu3.0O6.6,Y123,92.0,3.82,3.88,11.6,PR06010489,3.85,3.82,Two,RE,2.2459520787527616,1.0,1.91
30212,Y1.0Ba2.0Cu3.0O6.1,Y123,92.0,3.82,3.87,11.7,PR06010489,3.845,3.82,Two,RE,2.3239033839887977,0.0,1.91
30614,Y1.0Ba2.0Cu3.0O6.93,Y123,91.0,3.82,3.888,11.692,PR06104314,3.8539999999999996,3.82,Two,RE,2.317667279569916,0.0,1.91
30914,Er1.0Ba2.0Cu3.0O6.93,RE123,91.0,3.816,3.886,11.683,PR06111752,3.8510000000000004,3.816,Two,RE,2.3163706571036218,1.0,1.908
30923,Er1.0Ba2.0Cu2.97Fe0.03O6.94,RE123,88.0,3.836,3.867,11.683,PR06111752,3.8515,3.836,Two,RE,2.2953224657007154,1.0,1.918
32206,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,97.0,3.8828,,9.523,PRL0800385,3.8828,3.8828,One,Hg,2.7815834939830446,0.0,1.9414
32207,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,97.0,3.8825,,9.51,PRL0800385,3.8825,3.8825,One,Hg,2.775882910606184,0.0,1.94125
33019,Eu1.0Ba2.0Cu3.0O6.9,RE123,94.0,3.823,3.8922,11.627,PHC3550023,3.8576,3.823,Two,RE,2.2751106861758563,1.0,1.9115
33075,Hg1.0Ba2.0Cu1.0O4.0,Hg1201,98.0,3.879,,9.532,PHC3560141,3.879,3.879,One,Hg,2.783633664698765,0.0,1.9395
33085,Hg1.0Ba2.0Cu0.99Co0.01O4.0,Hg1201,96.0,3.88,,9.526,PHC3560141,3.88,3.88,One,Hg,2.781541331163384,0.0,1.94
33086,Hg1.0Ba2.0Cu0.98Co0.02O4.0,Hg1201,96.0,3.879,,9.521,PHC3560141,3.879,3.879,One,Hg,2.778930210792534,0.0,1.9395
33088,Hg1.0Ba2.0Cu0.99Ni0.01O4.0,Hg1201,96.0,3.88,,9.525,PHC3560141,3.88,3.88,One,Hg,2.7811137444446365,0.0,1.94
33105,La1.0Ba2.0Cu3.0O7.0,RE123,93.0,3.8922,3.9303,11.8104,PHC3610040,3.91125,3.8922,Two,RE,2.3132838593146485,0.0,1.9461
33106,La1.0Ba2.0Cu3.0O7.0,RE123,93.0,3.8892,3.9264,11.8051,PHC3610040,3.9078,3.8892,Two,RE,2.3132333478310705,0.0,1.9446
33137,La2.0Cu1.0O4.0,T,41.0,5.3324,5.426,13.2304,SST0140398,5.3792,3.770576199999146,One,RE,2.4132147283246743,1.0,1.885288099999573
33138,Hg0.85Mo0.15Sr2.0Cu1.0O4.0,Hg1201,66.0,3.775,,8.847999999999997,SUP0140437,3.775,3.775,One,Hg,2.4419529242556384,1.0,1.8875
33168,Gd1.0Ba2.0Cu3.0O7.0,RE123,91.4,3.8445,3.9094,11.68,SST0140213,3.87695,3.8445,Two,RE,2.284561282357868,1.0,1.92225
33214,La2.0Cu1.0O4.11,T,45.0,5.337999999999999,5.416,13.224,APA0740079,5.377000000000001,3.77453599797379,One,RE,2.4106802707898196,1.0,1.887267998986895
33257,Hg1.5Pb0.5Ba2.0Y0.5Ca0.5Cu2.0O8.0,Hg2212,84.0,3.8667,,28.9804,PHC3660147,3.8667,3.8667,Two,Hg,2.47688746326999,0.0,1.93335
33404,Sm1.0Ba2.0Cu3.0O7.0,RE123,92.9,3.85,3.9,11.71,PHC3570230,3.875,3.85,Two,RE,2.296930049688184,0.0,1.925
33405,Eu1.0Ba2.0Cu3.0O7.0,RE123,91.4,3.84,3.89,11.69,PHC3570230,3.865,3.84,Two,RE,2.2953494654122264,1.0,1.92
33406,Gd1.0Ba2.0Cu3.0O6.98,RE123,94.2,3.84,3.9,11.71,PHC3570230,3.87,3.84,Two,RE,2.3074541453896376,0.0,1.92
33407,Y1.0Ba2.0Cu3.0O6.93,Y123,91.4,3.82,3.89,11.66,PHC3570230,3.855,3.82,Two,RE,2.2927228618943847,0.0,1.91
33408,Y0.4Yb0.6Ba2.0Cu3.0O6.93,Y123,91.1,3.8,3.87,11.65,PHC3570230,3.835,3.8,Two,RE,2.2700485666736405,0.0,1.9
33409,Y0.2Yb0.8Ba2.0Cu3.0O6.91,Y123,91.4,3.81,3.87,11.66,PHC3570230,3.84,3.81,Two,RE,2.285283279545814,0.0,1.905
33410,Yb1.0Ba2.0Cu3.0O6.93,RE123,89.5,3.8,3.87,11.65,PHC3570230,3.835,3.8,Two,RE,2.3132364882632213,1.0,1.9
33411,Yb0.9Lu0.1Ba2.0Cu3.0O7.0,RE123,89.5,3.8,3.87,11.66,PHC3570230,3.835,3.8,Two,RE,2.3192888282519255,1.0,1.9
33412,Yb0.8Lu0.2Ba2.0Cu3.0O6.94,RE123,89.9,3.8,3.87,11.66,PHC3570230,3.835,3.8,Two,RE,2.3192888282519255,1.0,1.9
33413,Yb0.7Lu0.3Ba2.0Cu3.0O7.0,RE123,89.7,3.8,3.87,11.66,PHC3570230,3.835,3.8,Two,RE,2.3192888282519255,1.0,1.9
33414,Yb0.6Lu0.4Ba2.0Cu3.0O6.92,RE123,89.7,3.8,3.87,11.66,PHC3570230,3.835,3.8,Two,RE,2.3192888282519255,1.0,1.9
33487,La1.85Sr0.15Cu1.0FeO4.0,T,39.9,3.7713,,13.212,PHC3700163,3.7713,3.7713,One,RE,2.408422843835926,0.0,1.88565
33515,La1.86Sr0.14Cu0.99Li0.01O4.0,T,38.25,3.7725,,13.227,PHC3700269,3.7725,3.7725,One,RE,2.4119103825649275,0.0,1.88625
33564,Hg0.85Mo0.15Sr2.0Cu1.0O4.0,Hg1201,66.0,3.775,,8.888,MCP0750144,3.775,3.775,One,Hg,2.45905639300557,1.0,1.8875
33631,Hg1.5Pb0.5Ba2.0Y0.5Ca0.5Cu2.0O8.0,Hg2212,84.0,3.8555,,28.9314,PHC3770146,3.8555,3.8555,Two,Hg,2.454595653098159,0.0,1.92775
33639,Hg0.7Cr0.3Sr2.0Cu1.0O4.0,Hg1201,68.0,3.8414,,8.7017,PCS0631815,3.8414,3.8414,One,Hg,2.4108165893027897,1.0,1.9207
33640,Hg0.7Cr0.3Sr2.0Cu0.99Zn0.01O4.0,Hg1201,63.0,3.841,,8.6829,PCS0631815,3.841,3.841,One,Hg,2.4025886842794786,1.0,1.9205
33708,Y1.0Ba2.0Cu3.0O7.0,Y123,93.0,3.897,3.888,11.691,PHC3830048,3.8925,3.897,Two,RE,2.3741725506015445,0.0,1.9485
33709,Y0.98Pr0.02Ba2.0Cu3.0O7.0,Y123,92.2,3.898,3.888,11.693,PHC3830048,3.8930000000000002,3.898,Two,RE,2.37647553494112,0.0,1.949
33710,Y0.96Pr0.04Ba2.0Cu3.0O7.0,Y123,92.0,3.897,3.887,11.691,PHC3830048,3.892,3.897,Two,RE,2.3741725506015445,0.0,1.9485
33711,Y0.94Pr0.06Ba2.0Cu3.0O7.0,Y123,91.5,3.897,3.889,11.691,PHC3830048,3.8930000000000002,3.897,Two,RE,2.3741725506015445,0.0,1.9485
33787,Gd1.0Ba2.0Cu3.0O7.0,RE123,92.0,3.925,3.863,11.755,JPC0016853,3.8939999999999997,3.925,Two,RE,2.245234861876457,0.0,1.9625
33799,La1.85Sr0.15Cu1.0O4.0,T,37.9,3.7743,,13.227,PHC3840075,3.7743,3.7743,One,RE,2.411489166349538,0.0,1.88715
33819,Y1.0Ba2.0Cu3.0O6.9570000000000025,Y123,91.0,3.823,3.885,11.675999999999998,MLT0210021,3.8539999999999996,3.823,Two,RE,2.3074269454367187,0.0,1.9115
33820,Sm1.0Ba2.0Cu3.0O6.858,RE123,90.0,3.856,3.899,11.69,MLT0210021,3.8775,3.856,Two,RE,2.278510912289901,0.0,1.928
33821,Gd1.0Ba2.0Cu3.0O6.757999999999999,RE123,92.0,3.832,3.887,11.704,MLT0210021,3.8595,3.832,Two,RE,2.312242017957577,0.0,1.916
33897,La1.85Sr0.15Cu1.0O4.0,T,37.5,3.771,,13.241,JP01407383,3.771,3.771,One,RE,2.4157785223143957,0.0,1.8855
